2019-09-10 14:00:22.388835 >>>	['C:\\Python34\\telegram_bot\\flags\\countries_db_flags.py'] started
10	2019-09-10 14:01:31.858474 >>>> File f_pl.gif saved successfully.
	2019-09-10 14:01:31.858474 >>>> Row ['f_pl.gif', 'PL', ' Польша'] added successfully.
11	2019-09-10 14:01:31.920975 >>>> File f_mv.gif saved successfully.
	2019-09-10 14:01:31.920975 >>>> Row ['f_mv.gif', 'MV', ' Мальдивы'] added successfully.
2019-09-10 14:01:32.045976 >>>	11 images are processed
2019-09-10 14:01:32.061602 >>>	Sleeping for 4 sec

2019-09-10 14:01:36.374157 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (16 countries):
[['f_je.gif', 'JE', ' Джерси'], ['f_ar.gif', 'AR', ' Аргентина'], ['f_np.gif', 'NP', ' Непал'], ['f_cx.gif', 'CX', ' Остров Рождества'], ['f_yp.gif', 'FM', ' Яп'], ['f_puerto_rico.gif', 'PR', ' Пуэрто-Рико'], ['f_gu.gif', 'GU', ' Гуам'], ['f_cv.gif', 'CV', ' Кабо-Верде (Острова Зеленого Мыса)'], ['f_eg.gif', 'EG', ' Египет'], ['f_svn.gif', 'SI', ' Словения'], ['f_jm.gif', 'JM', ' Ямайка'], ['f_bo.gif', 'BO', ' Боливия'], ['f_sa.gif', 'SA', ' Саудовская Аравия'], ['f_bn.gif', 'BN', ' Бруней'], ['f_zap_sah.gif', 'EH', ' Западная Сахара (Сахарская Арабская Демократическая Республика)'], ['f_kn.gif', 'KN', ' Сент-Китс и Невис']]
1	2019-09-10 14:01:36.546034 >>>> File f_zap_sah.gif saved successfully.
	2019-09-10 14:01:36.546034 >>>> Row ['f_zap_sah.gif', 'EH', ' Западная Сахара (Сахарская Арабская Демократическая Республика)'] added successfully.
2	2019-09-10 14:01:36.608535 >>>> File f_svn.gif saved successfully.
	2019-09-10 14:01:36.608535 >>>> Row ['f_svn.gif', 'SI', ' Словения'] added successfully.
3	2019-09-10 14:01:36.686661 >>>> File f_gu.gif saved successfully.
	2019-09-10 14:01:36.686661 >>>> Row ['f_gu.gif', 'GU', ' Гуам'] added successfully.
4	2019-09-10 14:01:36.749162 >>>> File f_yp.gif saved successfully.
	2019-09-10 14:01:36.749162 >>>> Row ['f_yp.gif', 'FM', ' Яп'] added successfully.
5	2019-09-10 14:01:36.842913 >>>> File f_cv.gif saved successfully.
	2019-09-10 14:01:36.842913 >>>> Row ['f_cv.gif', 'CV', ' Кабо-Верде (Острова Зеленого Мыса)'] added successfully.
6	2019-09-10 14:01:36.921039 >>>> File f_puerto_rico.gif saved successfully.
	2019-09-10 14:01:36.921039 >>>> Row ['f_puerto_rico.gif', 'PR', ' Пуэрто-Рико'] added successfully.
7	2019-09-10 14:01:36.999165 >>>> File f_bn.gif saved successfully.
	2019-09-10 14:01:36.999165 >>>> Row ['f_bn.gif', 'BN', ' Бруней'] added successfully.
8	2019-09-10 14:01:37.139792 >>>> File f_cx.gif saved successfully.
	2019-09-10 14:01:37.139792 >>>> Row ['f_cx.gif', 'CX', ' Остров Рождества'] added successfully.
9	2019-09-10 14:01:37.202292 >>>> File f_np.gif saved successfully.
	2019-09-10 14:01:37.202292 >>>> Row ['f_np.gif', 'NP', ' Непал'] added successfully.
10	2019-09-10 14:01:37.311669 >>>> File f_jm.gif saved successfully.
	2019-09-10 14:01:37.311669 >>>> Row ['f_jm.gif', 'JM', ' Ямайка'] added successfully.
11	2019-09-10 14:01:37.436670 >>>> File f_kn.gif saved successfully.
	2019-09-10 14:01:37.436670 >>>> Row ['f_kn.gif', 'KN', ' Сент-Китс и Невис'] added successfully.
12	2019-09-10 14:01:37.546047 >>>> File f_sa.gif saved successfully.
	2019-09-10 14:01:37.546047 >>>> Row ['f_sa.gif', 'SA', ' Саудовская Аравия'] added successfully.
13	2019-09-10 14:01:37.624173 >>>> File f_ar.gif saved successfully.
	2019-09-10 14:01:37.624173 >>>> Row ['f_ar.gif', 'AR', ' Аргентина'] added successfully.
14	2019-09-10 14:01:37.717924 >>>> File f_bo.gif saved successfully.
	2019-09-10 14:01:37.717924 >>>> Row ['f_bo.gif', 'BO', ' Боливия'] added successfully.
15	2019-09-10 14:01:37.858551 >>>> File f_je.gif saved successfully.
	2019-09-10 14:01:37.858551 >>>> Row ['f_je.gif', 'JE', ' Джерси'] added successfully.
16	2019-09-10 14:01:37.952302 >>>> File f_eg.gif saved successfully.
	2019-09-10 14:01:37.952302 >>>> Row ['f_eg.gif', 'EG', ' Египет'] added successfully.
2019-09-10 14:01:38.046053 >>>	16 images are processed
2019-09-10 14:01:38.046053 >>>	Sleeping for 1 sec

2019-09-10 14:01:39.405446 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (13 countries):
[['f_ca.gif', 'CA', ' Канада'], ['f_ls.gif', 'LS', ' Лесото'], ['f_hn.gif', 'HN', ' Гондурас'], ['f_td.gif', 'TD', ' Чад'], ['f_gf.gif', 'GF', ' Французская Гвиана'], ['f_tf.gif', 'TF', ' Французские Южные и Антарктические Территории'], ['f_so.gif', 'SO', ' Сомали'], ['f_tz.gif', 'TZ', ' Танзания'], ['f_lc.gif', 'LC', ' Сент-Люсия'], ['f_id.gif', 'ID', ' Индонезия'], ['f_bo.gif', 'BO', ' Боливия'], ['f_ceuta.gif', '', ' Сеута'], ['f_eg.gif', 'EG', ' Египет']]
1	2019-09-10 14:01:39.577323 >>>> File f_hn.gif saved successfully.
	2019-09-10 14:01:39.577323 >>>> Row ['f_hn.gif', 'HN', ' Гондурас'] added successfully.
2	2019-09-10 14:01:39.639824 >>>> File f_gf.gif saved successfully.
	2019-09-10 14:01:39.639824 >>>> Row ['f_gf.gif', 'GF', ' Французская Гвиана'] added successfully.
3	2019-09-10 14:01:39.702324 >>>> File f_bo.gif saved successfully.
	2019-09-10 14:01:39.702324 >>>> Row ['f_bo.gif', 'BO', ' Боливия'] added successfully.
4	2019-09-10 14:01:39.780450 >>>> File f_lc.gif saved successfully.
	2019-09-10 14:01:39.780450 >>>> Row ['f_lc.gif', 'LC', ' Сент-Люсия'] added successfully.
5	2019-09-10 14:01:39.889827 >>>> File f_id.gif saved successfully.
	2019-09-10 14:01:39.889827 >>>> Row ['f_id.gif', 'ID', ' Индонезия'] added successfully.
6	2019-09-10 14:01:40.092954 >>>> File f_eg.gif saved successfully.
	2019-09-10 14:01:40.092954 >>>> Row ['f_eg.gif', 'EG', ' Египет'] added successfully.
7	2019-09-10 14:01:40.264832 >>>> File f_tf.gif saved successfully.
	2019-09-10 14:01:40.264832 >>>> Row ['f_tf.gif', 'TF', ' Французские Южные и Антарктические Территории'] added successfully.
8	2019-09-10 14:01:40.452334 >>>> File f_ceuta.gif saved successfully.
	2019-09-10 14:01:40.452334 >>>> Row ['f_ceuta.gif', '', ' Сеута'] added successfully.
9	2019-09-10 14:01:40.577336 >>>> File f_so.gif saved successfully.
	2019-09-10 14:01:40.577336 >>>> Row ['f_so.gif', 'SO', ' Сомали'] added successfully.
10	2019-09-10 14:01:40.671087 >>>> File f_ls.gif saved successfully.
	2019-09-10 14:01:40.671087 >>>> Row ['f_ls.gif', 'LS', ' Лесото'] added successfully.
11	2019-09-10 14:01:40.811714 >>>> File f_td.gif saved successfully.
	2019-09-10 14:01:40.811714 >>>> Row ['f_td.gif', 'TD', ' Чад'] added successfully.
12	2019-09-10 14:01:40.921090 >>>> File f_ca.gif saved successfully.
	2019-09-10 14:01:40.921090 >>>> Row ['f_ca.gif', 'CA', ' Канада'] added successfully.
13	2019-09-10 14:01:41.030466 >>>> File f_tz.gif saved successfully.
	2019-09-10 14:01:41.030466 >>>> Row ['f_tz.gif', 'TZ', ' Танзания'] added successfully.
2019-09-10 14:01:41.186718 >>>	13 images are processed
2019-09-10 14:01:41.186718 >>>	Sleeping for 2 sec

2019-09-10 14:01:43.452372 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (10 countries):
[['f_en.gif', 'GB', ' Великобритания'], ['f_mg.gif', 'MG', ' Мадагаскар'], ['f_af.gif', 'AF', ' Афганистан'], ['f_om.gif', 'OM', ' Оман'], ['f_ga.gif', 'GA', ' Габон'], ['f_ms.gif', 'MS', ' Монтсеррат'], ['f_kh.gif', 'KH', ' Камбоджа'], ['f_uae.gif', 'AE', ' ОАЭ'], ['f_de.gif', 'DE', ' Германия'], ['f_opn.gif', 'PN', ' Острова Питкэрн']]
1	2019-09-10 14:01:43.608624 >>>> File f_ms.gif saved successfully.
	2019-09-10 14:01:43.608624 >>>> Row ['f_ms.gif', 'MS', ' Монтсеррат'] added successfully.
2	2019-09-10 14:01:43.702376 >>>> File f_de.gif saved successfully.
	2019-09-10 14:01:43.702376 >>>> Row ['f_de.gif', 'DE', ' Германия'] added successfully.
3	2019-09-10 14:01:43.780502 >>>> File f_mg.gif saved successfully.
	2019-09-10 14:01:43.780502 >>>> Row ['f_mg.gif', 'MG', ' Мадагаскар'] added successfully.
4	2019-09-10 14:01:43.874253 >>>> File f_af.gif saved successfully.
	2019-09-10 14:01:43.874253 >>>> Row ['f_af.gif', 'AF', ' Афганистан'] added successfully.
5	2019-09-10 14:01:43.983629 >>>> File f_kh.gif saved successfully.
	2019-09-10 14:01:43.983629 >>>> Row ['f_kh.gif', 'KH', ' Камбоджа'] added successfully.
6	2019-09-10 14:01:44.186757 >>>> File f_ga.gif saved successfully.
	2019-09-10 14:01:44.186757 >>>> Row ['f_ga.gif', 'GA', ' Габон'] added successfully.
7	2019-09-10 14:01:44.296133 >>>> File f_uae.gif saved successfully.
	2019-09-10 14:01:44.296133 >>>> Row ['f_uae.gif', 'AE', ' ОАЭ'] added successfully.
8	2019-09-10 14:01:44.389884 >>>> File f_opn.gif saved successfully.
	2019-09-10 14:01:44.389884 >>>> Row ['f_opn.gif', 'PN', ' Острова Питкэрн'] added successfully.
9	2019-09-10 14:01:44.483636 >>>> File f_om.gif saved successfully.
	2019-09-10 14:01:44.483636 >>>> Row ['f_om.gif', 'OM', ' Оман'] added successfully.
10	2019-09-10 14:01:44.608637 >>>> File f_en.gif saved successfully.
	2019-09-10 14:01:44.608637 >>>> Row ['f_en.gif', 'GB', ' Великобритания'] added successfully.
2019-09-10 14:01:44.702388 >>>	10 images are processed
2019-09-10 14:01:44.702388 >>>	Sleeping for 2 sec

2019-09-10 14:01:46.983668 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (20 countries):
[['f_in.gif', 'IN', ' Индия'], ['f_gn.gif', 'GN', ' Гвинея'], ['f_qa.gif', 'QA', ' Катар'], ['f_nl.gif', 'BQ', ' Бонайре, Синт-Эстатиус и Саба'], ['f_gs.gif', 'GS', ' Южная Георгия и Южные Сандвичевы острова'], ['f_tnc.gif', 'TC', ' Острова Тёркс и Кайкос'], ['f_ee.gif', 'EE', ' Эстония'], ['f_nl.gif', 'AN', ' Нидерландские Антильские острова'], ['f_hk.gif', 'HK', ' Гонконг'], ['f_uy.gif', 'UY', ' Уругвай'], ['f_uae.gif', 'AE', ' ОАЭ'], ['f_dj.gif', 'DJ', ' Джибути'], ['f_tj.gif', 'TJ', ' Таджикистан'], ['f_gf.gif', 'GF', ' Французская Гвиана'], ['f_opn.gif', 'PN', ' Острова Питкэрн'], ['f_transnistria.gif', '', ' Приднестровье'], ['f_mh.gif', 'MH', ' Маршалловы острова'], ['f_chk.gif', 'FM', ' Чуук (Трук)'], ['f_is.gif', 'IS', ' Исландия'], ['f_nf.gif', 'NF', ' Остров Норфолк']]
1	2019-09-10 14:01:47.171170 >>>> File f_dj.gif saved successfully.
	2019-09-10 14:01:47.171170 >>>> Row ['f_dj.gif', 'DJ', ' Джибути'] added successfully.
2	2019-09-10 14:01:47.249296 >>>> File f_tj.gif saved successfully.
	2019-09-10 14:01:47.249296 >>>> Row ['f_tj.gif', 'TJ', ' Таджикистан'] added successfully.
3	2019-09-10 14:01:47.343047 >>>> File f_nf.gif saved successfully.
	2019-09-10 14:01:47.343047 >>>> Row ['f_nf.gif', 'NF', ' Остров Норфолк'] added successfully.
4	2019-09-10 14:01:47.405548 >>>> File f_chk.gif saved successfully.
	2019-09-10 14:01:47.405548 >>>> Row ['f_chk.gif', 'FM', ' Чуук (Трук)'] added successfully.
5	2019-09-10 14:01:47.514924 >>>> File f_nl.gif saved successfully.
	2019-09-10 14:01:47.514924 >>>> Row ['f_nl.gif', 'AN', ' Нидерландские Антильские острова'] added successfully.
6	2019-09-10 14:01:47.655551 >>>> File f_gn.gif saved successfully.
	2019-09-10 14:01:47.655551 >>>> Row ['f_gn.gif', 'GN', ' Гвинея'] added successfully.
7	2019-09-10 14:01:47.780553 >>>> File f_hk.gif saved successfully.
	2019-09-10 14:01:47.780553 >>>> Row ['f_hk.gif', 'HK', ' Гонконг'] added successfully.
8	2019-09-10 14:01:47.874304 >>>> File f_uae.gif saved successfully.
	2019-09-10 14:01:47.874304 >>>> Row ['f_uae.gif', 'AE', ' ОАЭ'] added successfully.
9	2019-09-10 14:01:47.952430 >>>> File f_transnistria.gif saved successfully.
	2019-09-10 14:01:47.952430 >>>> Row ['f_transnistria.gif', '', ' Приднестровье'] added successfully.
10	2019-09-10 14:01:48.171183 >>>> File f_gs.gif saved successfully.
	2019-09-10 14:01:48.171183 >>>> Row ['f_gs.gif', 'GS', ' Южная Георгия и Южные Сандвичевы острова'] added successfully.
11	2019-09-10 14:01:48.264934 >>>> File f_nl.gif saved successfully.
	2019-09-10 14:01:48.264934 >>>> Row ['f_nl.gif', 'BQ', ' Бонайре, Синт-Эстатиус и Саба'] added successfully.
12	2019-09-10 14:01:48.358685 >>>> File f_mh.gif saved successfully.
	2019-09-10 14:01:48.358685 >>>> Row ['f_mh.gif', 'MH', ' Маршалловы острова'] added successfully.
13	2019-09-10 14:01:48.452436 >>>> File f_uy.gif saved successfully.
	2019-09-10 14:01:48.452436 >>>> Row ['f_uy.gif', 'UY', ' Уругвай'] added successfully.
14	2019-09-10 14:01:48.546188 >>>> File f_qa.gif saved successfully.
	2019-09-10 14:01:48.546188 >>>> Row ['f_qa.gif', 'QA', ' Катар'] added successfully.
15	2019-09-10 14:01:48.655564 >>>> File f_in.gif saved successfully.
	2019-09-10 14:01:48.655564 >>>> Row ['f_in.gif', 'IN', ' Индия'] added successfully.
16	2019-09-10 14:01:48.764940 >>>> File f_ee.gif saved successfully.
	2019-09-10 14:01:48.764940 >>>> Row ['f_ee.gif', 'EE', ' Эстония'] added successfully.
17	2019-09-10 14:01:48.905567 >>>> File f_is.gif saved successfully.
	2019-09-10 14:01:48.905567 >>>> Row ['f_is.gif', 'IS', ' Исландия'] added successfully.
18	2019-09-10 14:01:48.999318 >>>> File f_opn.gif saved successfully.
	2019-09-10 14:01:48.999318 >>>> Row ['f_opn.gif', 'PN', ' Острова Питкэрн'] added successfully.
19	2019-09-10 14:01:49.124320 >>>> File f_gf.gif saved successfully.
	2019-09-10 14:01:49.124320 >>>> Row ['f_gf.gif', 'GF', ' Французская Гвиана'] added successfully.
20	2019-09-10 14:01:49.233696 >>>> File f_tnc.gif saved successfully.
	2019-09-10 14:01:49.233696 >>>> Row ['f_tnc.gif', 'TC', ' Острова Тёркс и Кайкос'] added successfully.
2019-09-10 14:01:49.343073 >>>	20 images are processed
2019-09-10 14:01:49.343073 >>>	Sleeping for 3 sec

2019-09-10 14:01:52.671240 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (12 countries):
[['f_sr.gif', 'SG', ' Сингапур'], ['f_cb.gif', 'CU', ' Куба'], ['f_tl.gif', 'TH', ' Таиланд'], ['f_vg.gif', 'VG', ' Британские Виргинские острова'], ['f_ht.gif', 'HT', ' Гаити'], ['f_hr.gif', 'HR', ' Хорватия'], ['f_pa.gif', 'PA', ' Панама'], ['f_er.gif', 'ER', ' Эритрея'], ['f_kn.gif', 'KN', ' Сент-Китс и Невис'], ['f_td.gif', 'TD', ' Чад'], ['f_ck.gif', 'CK', ' Острова Кука'], ['f_lr.gif', 'LR', ' Либерия']]
1	2019-09-10 14:01:52.843118 >>>> File f_ht.gif saved successfully.
	2019-09-10 14:01:52.843118 >>>> Row ['f_ht.gif', 'HT', ' Гаити'] added successfully.
2	2019-09-10 14:01:52.921244 >>>> File f_tl.gif saved successfully.
	2019-09-10 14:01:52.921244 >>>> Row ['f_tl.gif', 'TH', ' Таиланд'] added successfully.
3	2019-09-10 14:01:53.093121 >>>> File f_kn.gif saved successfully.
	2019-09-10 14:01:53.093121 >>>> Row ['f_kn.gif', 'KN', ' Сент-Китс и Невис'] added successfully.
4	2019-09-10 14:01:53.218122 >>>> File f_pa.gif saved successfully.
	2019-09-10 14:01:53.218122 >>>> Row ['f_pa.gif', 'PA', ' Панама'] added successfully.
5	2019-09-10 14:01:53.311874 >>>> File f_er.gif saved successfully.
	2019-09-10 14:01:53.311874 >>>> Row ['f_er.gif', 'ER', ' Эритрея'] added successfully.
6	2019-09-10 14:01:53.405625 >>>> File f_hr.gif saved successfully.
	2019-09-10 14:01:53.405625 >>>> Row ['f_hr.gif', 'HR', ' Хорватия'] added successfully.
7	2019-09-10 14:01:53.483751 >>>> File f_td.gif saved successfully.
	2019-09-10 14:01:53.483751 >>>> Row ['f_td.gif', 'TD', ' Чад'] added successfully.
8	2019-09-10 14:01:53.593127 >>>> File f_sr.gif saved successfully.
	2019-09-10 14:01:53.593127 >>>> Row ['f_sr.gif', 'SG', ' Сингапур'] added successfully.
9	2019-09-10 14:01:53.702504 >>>> File f_cb.gif saved successfully.
	2019-09-10 14:01:53.702504 >>>> Row ['f_cb.gif', 'CU', ' Куба'] added successfully.
10	2019-09-10 14:01:53.796255 >>>> File f_lr.gif saved successfully.
	2019-09-10 14:01:53.796255 >>>> Row ['f_lr.gif', 'LR', ' Либерия'] added successfully.
11	2019-09-10 14:01:53.890006 >>>> File f_ck.gif saved successfully.
	2019-09-10 14:01:53.890006 >>>> Row ['f_ck.gif', 'CK', ' Острова Кука'] added successfully.
12	2019-09-10 14:01:54.077508 >>>> File f_vg.gif saved successfully.
	2019-09-10 14:01:54.077508 >>>> Row ['f_vg.gif', 'VG', ' Британские Виргинские острова'] added successfully.
2019-09-10 14:01:54.249386 >>>	12 images are processed
2019-09-10 14:01:54.249386 >>>	Sleeping for 2 sec

2019-09-10 14:01:56.593166 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (20 countries):
[['f_kg.gif', 'KG', ' Киргизия'], ['f_tk.gif', 'TK', ' Токелау'], ['f_ca.gif', 'CA', ' Канада'], ['f_co.gif', 'CO', ' Колумбия'], ['f_kz.gif', 'KZ', ' Казахстан'], ['f_uae.gif', 'AE', ' ОАЭ'], ['f_pn.gif', 'PF', ' Французская Полинезия (Таити)'], ['f_tz.gif', 'TZ', ' Танзания'], ['f_sb.gif', 'SB', ' Соломоновы острова'], ['f_au.gif', 'AU', ' Австралия'], ['f_jm.gif', 'JM', ' Ямайка'], ['f_ps.gif', 'PS', ' Палестина'], ['f_nl.gif', 'NL', ' Нидерланды (Голландия)'], ['f_hu.gif', 'HU', ' Венгрия'], ['f_jp.gif', 'JP', ' Япония'], ['f_tl.gif', 'TH', ' Таиланд'], ['f_lr.gif', 'LR', ' Либерия'], ['f_il.gif', 'IL', ' Израиль'], ['f_cb.gif', 'CU', ' Куба'], ['f_dj.gif', 'DJ', ' Джибути']]
1	2019-09-10 14:01:56.749418 >>>> File f_tz.gif saved successfully.
	2019-09-10 14:01:56.749418 >>>> Row ['f_tz.gif', 'TZ', ' Танзания'] added successfully.
2	2019-09-10 14:01:56.811918 >>>> File f_uae.gif saved successfully.
	2019-09-10 14:01:56.811918 >>>> Row ['f_uae.gif', 'AE', ' ОАЭ'] added successfully.
3	2019-09-10 14:01:56.890044 >>>> File f_ps.gif saved successfully.
	2019-09-10 14:01:56.890044 >>>> Row ['f_ps.gif', 'PS', ' Палестина'] added successfully.
4	2019-09-10 14:01:56.952545 >>>> File f_kg.gif saved successfully.
	2019-09-10 14:01:56.952545 >>>> Row ['f_kg.gif', 'KG', ' Киргизия'] added successfully.
5	2019-09-10 14:01:57.015046 >>>> File f_nl.gif saved successfully.
	2019-09-10 14:01:57.015046 >>>> Row ['f_nl.gif', 'NL', ' Нидерланды (Голландия)'] added successfully.
6	2019-09-10 14:01:57.155673 >>>> File f_jm.gif saved successfully.
	2019-09-10 14:01:57.155673 >>>> Row ['f_jm.gif', 'JM', ' Ямайка'] added successfully.
7	2019-09-10 14:01:57.265049 >>>> File f_cb.gif saved successfully.
	2019-09-10 14:01:57.265049 >>>> Row ['f_cb.gif', 'CU', ' Куба'] added successfully.
8	2019-09-10 14:01:57.436926 >>>> File f_lr.gif saved successfully.
	2019-09-10 14:01:57.436926 >>>> Row ['f_lr.gif', 'LR', ' Либерия'] added successfully.
9	2019-09-10 14:01:57.499427 >>>> File f_co.gif saved successfully.
	2019-09-10 14:01:57.499427 >>>> Row ['f_co.gif', 'CO', ' Колумбия'] added successfully.
10	2019-09-10 14:01:57.577553 >>>> File f_kz.gif saved successfully.
	2019-09-10 14:01:57.577553 >>>> Row ['f_kz.gif', 'KZ', ' Казахстан'] added successfully.
11	2019-09-10 14:01:57.671304 >>>> File f_il.gif saved successfully.
	2019-09-10 14:01:57.671304 >>>> Row ['f_il.gif', 'IL', ' Израиль'] added successfully.
12	2019-09-10 14:01:57.780681 >>>> File f_ca.gif saved successfully.
	2019-09-10 14:01:57.780681 >>>> Row ['f_ca.gif', 'CA', ' Канада'] added successfully.
13	2019-09-10 14:01:57.858807 >>>> File f_pn.gif saved successfully.
	2019-09-10 14:01:57.858807 >>>> Row ['f_pn.gif', 'PF', ' Французская Полинезия (Таити)'] added successfully.
14	2019-09-10 14:01:57.999434 >>>> File f_sb.gif saved successfully.
	2019-09-10 14:01:57.999434 >>>> Row ['f_sb.gif', 'SB', ' Соломоновы острова'] added successfully.
15	2019-09-10 14:01:58.093185 >>>> File f_tk.gif saved successfully.
	2019-09-10 14:01:58.093185 >>>> Row ['f_tk.gif', 'TK', ' Токелау'] added successfully.
16	2019-09-10 14:01:58.233812 >>>> File f_hu.gif saved successfully.
	2019-09-10 14:01:58.233812 >>>> Row ['f_hu.gif', 'HU', ' Венгрия'] added successfully.
17	2019-09-10 14:01:58.343188 >>>> File f_jp.gif saved successfully.
	2019-09-10 14:01:58.343188 >>>> Row ['f_jp.gif', 'JP', ' Япония'] added successfully.
18	2019-09-10 14:01:58.436939 >>>> File f_dj.gif saved successfully.
	2019-09-10 14:01:58.436939 >>>> Row ['f_dj.gif', 'DJ', ' Джибути'] added successfully.
19	2019-09-10 14:01:58.546316 >>>> File f_au.gif saved successfully.
	2019-09-10 14:01:58.546316 >>>> Row ['f_au.gif', 'AU', ' Австралия'] added successfully.
20	2019-09-10 14:01:58.655692 >>>> File f_tl.gif saved successfully.
	2019-09-10 14:01:58.655692 >>>> Row ['f_tl.gif', 'TH', ' Таиланд'] added successfully.
2019-09-10 14:01:58.749443 >>>	20 images are processed
2019-09-10 14:01:58.749443 >>>	Sleeping for 4 sec

2019-09-10 14:02:03.061998 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (16 countries):
[['f_puerto_rico.gif', 'PR', ' Пуэрто-Рико'], ['f_gi.gif', 'GI', ' Гибралтар'], ['f_bi.gif', 'BS', ' Багамские острова'], ['f_ve.gif', 'VE', ' Венесуэла'], ['f_ng.gif', 'NG', ' Нигерия'], ['f_sd.gif', 'SD', ' Судан'], ['f_ant.gif', 'AQ', ' Антарктида'], ['f_ai.gif', 'AI', ' Ангилья'], ['f_mh.gif', 'MH', ' Маршалловы острова'], ['f_timor.gif', 'TL', ' Восточный Тимор (Тимор-Лешти)'], ['f_bz.gif', 'BZ', ' Белиз'], ['f_ls.gif', 'LS', ' Лесото'], ['f_mv.gif', 'MV', ' Мальдивы'], ['f_pw.gif', 'PW', ' Палау'], ['f_no.gif', 'NO', ' Норвегия'], ['f_ag.gif', 'AG', ' Антигуа и Барбуда']]
1	2019-09-10 14:02:03.233876 >>>> File f_sd.gif saved successfully.
	2019-09-10 14:02:03.233876 >>>> Row ['f_sd.gif', 'SD', ' Судан'] added successfully.
2	2019-09-10 14:02:03.296376 >>>> File f_no.gif saved successfully.
	2019-09-10 14:02:03.296376 >>>> Row ['f_no.gif', 'NO', ' Норвегия'] added successfully.
3	2019-09-10 14:02:03.390128 >>>> File f_ng.gif saved successfully.
	2019-09-10 14:02:03.390128 >>>> Row ['f_ng.gif', 'NG', ' Нигерия'] added successfully.
4	2019-09-10 14:02:03.499504 >>>> File f_mh.gif saved successfully.
	2019-09-10 14:02:03.499504 >>>> Row ['f_mh.gif', 'MH', ' Маршалловы острова'] added successfully.
5	2019-09-10 14:02:03.608880 >>>> File f_gi.gif saved successfully.
	2019-09-10 14:02:03.608880 >>>> Row ['f_gi.gif', 'GI', ' Гибралтар'] added successfully.
6	2019-09-10 14:02:03.671381 >>>> File f_ant.gif saved successfully.
	2019-09-10 14:02:03.671381 >>>> Row ['f_ant.gif', 'AQ', ' Антарктида'] added successfully.
7	2019-09-10 14:02:03.765132 >>>> File f_bz.gif saved successfully.
	2019-09-10 14:02:03.765132 >>>> Row ['f_bz.gif', 'BZ', ' Белиз'] added successfully.
8	2019-09-10 14:02:03.921384 >>>> File f_puerto_rico.gif saved successfully.
	2019-09-10 14:02:03.921384 >>>> Row ['f_puerto_rico.gif', 'PR', ' Пуэрто-Рико'] added successfully.
9	2019-09-10 14:02:04.030761 >>>> File f_ls.gif saved successfully.
	2019-09-10 14:02:04.030761 >>>> Row ['f_ls.gif', 'LS', ' Лесото'] added successfully.
10	2019-09-10 14:02:04.124512 >>>> File f_bi.gif saved successfully.
	2019-09-10 14:02:04.124512 >>>> Row ['f_bi.gif', 'BS', ' Багамские острова'] added successfully.
11	2019-09-10 14:02:04.312014 >>>> File f_ag.gif saved successfully.
	2019-09-10 14:02:04.312014 >>>> Row ['f_ag.gif', 'AG', ' Антигуа и Барбуда'] added successfully.
12	2019-09-10 14:02:04.452641 >>>> File f_timor.gif saved successfully.
	2019-09-10 14:02:04.452641 >>>> Row ['f_timor.gif', 'TL', ' Восточный Тимор (Тимор-Лешти)'] added successfully.
13	2019-09-10 14:02:04.530767 >>>> File f_pw.gif saved successfully.
	2019-09-10 14:02:04.530767 >>>> Row ['f_pw.gif', 'PW', ' Палау'] added successfully.
14	2019-09-10 14:02:04.608893 >>>> File f_ai.gif saved successfully.
	2019-09-10 14:02:04.608893 >>>> Row ['f_ai.gif', 'AI', ' Ангилья'] added successfully.
15	2019-09-10 14:02:04.718270 >>>> File f_ve.gif saved successfully.
	2019-09-10 14:02:04.718270 >>>> Row ['f_ve.gif', 'VE', ' Венесуэла'] added successfully.
16	2019-09-10 14:02:04.874522 >>>> File f_mv.gif saved successfully.
	2019-09-10 14:02:04.874522 >>>> Row ['f_mv.gif', 'MV', ' Мальдивы'] added successfully.
2019-09-10 14:02:04.952648 >>>	16 images are processed
2019-09-10 14:02:04.952648 >>>	Sleeping for 3 sec

2019-09-10 14:02:08.280815 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (20 countries):
